College Name,Math SAT,Verbal SAT,ACT,App_received,App_accepted,New_std_enrolled,FT_undergrad,PT_undergrad,Instate_tuition,Outofstate_tuition,Estim_book_costs,Estim_perrsonal_cost,FacwPHDPerc,Studtofac_ratio,Graduation_rate
Alaska Pacific University,490,482,20,193,146,55,249,869,7560,7560,800,1500,76,11.9,15
Auburn University-Main Campus,575,501,24,7548,6791,3070,16262,1716,2100,6300,600,1908,85,16.7,69
Birmingham-Southern College,575,525,26,805,588,287,1376,207,11660,11660,400,900,74,14,72
Huntingdon College,513,446,23,608,520,127,538,126,8080,8080,500,1100,63,11.4,44
Spring Hill College,525,480,24,773,694,230,942,224,11478,11478,500,900,80,14.4,70
University of Alabama at Huntsville,542,468,24,1376,957,445,2727,3394,2480,4960,600,2100,83,12.7,38
Hendrix College,564,525,26,823,721,274,954,6,8800,8800,500,1200,82,13.1,63
John Brown University,509,484,23,605,405,284,961,99,6398,6398,400,1350,68,13.3,75
Harding University,530,490,24,1721,1068,806,3128,213,5504,5504,700,910,71,17.7,73
Grand Canyon University,485,441,22,497,393,169,1364,454,6870,6870,400,1125,56,14.2,81
Arizona State University Main campus,521,453,23,12809,10308,3761,22593,7585,1828,7434,700,2100,88,18.9,48
Northern Arizona University,495,444,22,5891,4931,1973,11249,2682,1828,6746,620,2342,78,21.7,41
University of Arizona,526,462,23,14079,12238,4529,21664,4894,1828,7434,620,2550,91,19.6,49
California Lutheran University,495,436,21,563,247,247,1427,432,12950,12950,612,576,72,12.4,60
California Polytechnic-San Luis,547,455,21,7811,3817,1650,12911,1404,2033,7380,612,2091,72,19.8,59
Humboldt State University,501,455,22,3467,2190,565,5637,678,1599,9979,600,800,80,16.4,65
San Diego State University,457,394,20,9402,7020,2151,16407,5550,1742,8384,612,2400,87,19.5,41
San Francisco State University,444,372,19,5385,3539,1259,13165,5937,1584,8964,630,2286,75,17.4,55
San Jose State University,467,371,19,5210,4094,1420,14392,7263,1976,8820,350,2204,72,17.4,46
United States International University,464,431,19,322,168,51,237,67,11760,11760,630,1836,90,15.7,23
Chapman University,501,456,22,959,771,351,1662,209,16624,16624,600,1100,72,12.8,47
Claremont McKenna College,670,600,28,1860,767,227,887,1,17000,17000,500,850,99,9.6,87
Pitzer College,590,560,26,1133,630,220,750,30,17688,17688,650,850,100,10.4,73
Scripps College,590,560,26,855,632,139,569,7,17238,17238,600,800,95,8.2,73
La Sierra University,468,420,20,659,530,325,1067,268,12180,12180,683,2438,69,12.6,49
University of La Verne,472,431,22,1597,969,226,1431,1522,13540,13540,630,2298,66,14.1,47
Mount St. Mary's College,506,466,21,657,537,113,1039,466,12474,12474,630,1278,53,11.9,72
Fresno Pacific College,532,476,22,346,274,146,704,63,9900,9900,630,1818,59,10.5,54
Point Loma Nazarene College,472,425,21,809,687,428,1889,217,10176,10178,800,750,71,16.1,54
Pepperdine University,585,514,25,3821,2037,680,2488,625,18200,18200,500,700,95,11.6,66
Southern California College,466,443,21,385,340,193,784,127,9520,9520,630,1818,63,18.6,43
University of San Francisco,514,463,21,2306,1721,538,4309,549,13226,13226,750,2450,86,13.6,62
University of Southern California,592,498,25,12229,8498,2477,13259,1429,17230,17230,600,2210,90,11.4,68
Westmont College,550,501,24,950,713,351,1276,9,14320,14320,490,1410,77,14.9,87
Woodbury University,441,381,20,349,313,111,765,191,13020,13020,900,2160,28,13.5,54
Concordia University,485,420,22,688,497,144,641,101,10800,10800,570,1515,55,13.1,55
University of Northern Colorado,480,440,22,5530,4007,1697,8463,1498,1829,7731,540,2286,75,21.5,40
Colorado State University,545,479,25,9478,6312,2194,15646,1829,2124,8412,470,1800,87,19.2,59
Mesa State College,451,400,20,1584,1456,891,3471,911,1434,5016,540,2256,48,28.8,59
Metropolitan State College,448,407,20,3512,2975,1662,9544,8177,1494,5790,500,1205,75,21.1,25
Regis University,487,442,22,1107,904,308,1142,27,12700,12700,520,1170,90,14.8,53
University of Southern Colorado,480,428,20,1401,1239,605,3716,675,1644,7100,540,2948,63,19.4,36
University of Denver,540,470,24,2974,2001,580,2666,554,15192,15192,400,1350,84,15.9,67
Western State College of Colorado,470,420,21,2702,1623,604,2315,146,1819,5918,500,2050,76,19.4,52
University of Colorado at Denver,529,478,23,1199,562,261,3805,2728,1828,9244,520,2138,89,18.1,24
Albertus Magnus College,460,430,23,353,340,103,416,230,13290,13290,500,1500,90,11.5,63
Fairfield University,560,498,25,4784,3346,781,2984,1037,15000,15000,700,1100,86,15.1,94
Wesleyan University,660,620,29,4772,1973,712,2714,27,19130,19130,1400,1400,90,12.1,92
Trinity College,470,480,22,247,189,100,309,639,11412,11412,500,900,89,8.3,96
Barry University,470,430,20,990,784,279,1811,3144,11290,11290,600,1800,76,12.6,72
Bethune Cookman College,408,367,16,1646,1150,542,2128,82,5188,5188,650,2500,48,13.8,58
Embry Riddle Aeronautical University,544,461,25,3151,2584,958,4772,856,7800,7800,570,3020,37,16.5,44
Florida Atlantic University,528,462,22,3181,2089,826,6035,6414,1800,6700,600,2270,90,15.6,48
Eckerd College,559,517,25,1422,1109,366,1363,23,15360,15360,600,1000,82,12.8,59
Florida Southern College,505,478,23,1381,1040,374,1506,970,8025,8025,400,650,65,17.4,68
Lynn University,450,440,21,1292,956,315,1250,200,13900,13900,400,1100,69,19,65
Rollins College,557,502,25,1777,1151,382,1668,1052,16425,16425,955,750,81,13.3,90
University of South Florida,553,492,23,7589,4676,1876,14770,10962,1856,6760,500,2180,84,17,47
Webber College,370,437,20,280,143,79,327,110,5590,5590,650,1952,53,15.1,90
University of Central Florida,533,464,23,6986,2959,1918,12330,7152,1716,6618,700,1600,80,22.2,46
University of West Florida,496,452,22,1558,1254,472,3754,2477,1597,6172,541,1387,83,23.4,53
Flagler College,513,476,23,1415,714,338,1345,44,5120,5120,500,2140,52,18.1,69
Florida International University,543,476,23,3306,2079,1071,10208,9310,1695,6597,800,3028,81,13.9,66
University of North Florida,533,484,22,1800,1253,560,3876,3588,1732,6634,600,2604,82,17.8,47
Clark Atlanta University,404,400,19,4502,2497,790,2844,88,7908,7908,600,1500,63,14.9,53
Emory University,650,570,28,8506,4168,1236,5544,192,17600,17600,600,870,97,5,96
Southern College of Technology,512,428,22,652,503,297,2229,1283,1341,4023,465,1600,52,17.3,36
Mercer University,529,473,24,2286,1668,564,2943,1260,11985,11985,400,1500,93,9.2,91
Morehouse College,538,488,24,3708,1678,722,2852,153,7050,7050,250,600,71,17.8,83
Morris Brown College,450,400,19,6407,1500,595,1752,125,6770,6770,600,650,49,15.7,21
Oglethorpe University,570,549,27,792,649,186,769,377,12900,12900,600,4110,91,13.1,67
Spelman College,515,487,23,3713,1237,443,1971,107,7000,7000,660,2400,73,12.5,65
Valdosta State University,442,399,21,3674,3247,1586,5982,1418,1770,4617,600,1200,67,20,45
Wesleyan College,492,521,23,305,287,109,382,46,11500,11500,515,1374,68,7.6,52
Georgia College,428,383,19,1868,1788,829,3467,1167,1694,4457,450,500,70,21.4,52
Covenant College,536,512,24,407,317,181,468,31,9700,9700,470,1120,73,19,56
Savannah Coll. of Art and Design,515,490,23,1109,688,386,1897,208,8325,8325,1200,1600,14,16.1,55
Briar Cliff College,410,385,22,392,351,155,738,430,10260,10260,600,1500,39,13.1,58
Buena Vista College,526,493,24,860,688,285,1928,442,13306,13306,450,950,62,8.8,78
Coe College,560,500,25,1006,742,275,1127,205,13925,13925,500,2200,73,12.7,67
Cornell College,560,510,25,1538,1329,383,1140,10,15248,15248,550,800,71,12.2,64
Drake University,540,490,25,2799,2573,839,3322,726,13420,13420,560,1675,88,15,77
Graceland College,502,447,22,555,414,242,996,2281,9100,9100,550,880,51,23.6,47
Grinnell College,642,602,29,2039,1389,432,1333,30,15688,15688,400,400,88,9.5,83
Luther College,590,520,25,1549,1392,587,2269,85,13240,13240,600,400,73,13.8,77
University of Dubuque,480,430,22,576,558,137,662,131,10430,10430,400,1500,85,16.5,45
Wartburg College,557,478,24,1231,1074,345,1295,105,11600,11600,400,850,66,12.4,67
Albertson College,524,487,24,587,479,158,678,41,13500,13500,500,675,67,9.4,55
Lewis-Clark State College,445,397,21,1001,551,428,1970,1256,1412,5120,908,1721,60,12.1,44
Bradley University,590,530,25,3767,3414,1061,4531,643,10870,10870,2000,1522,75,14.4,85
Illinois College,545,470,23,894,787,262,909,28,8050,8050,600,1000,75,15.6,52
Illinois Institute of Technology,603,499,25,1756,1360,478,1911,626,14550,14550,500,700,80,12.3,56
Illinois Wesleyan University,617,534,28,3050,1342,471,1818,23,14360,14360,400,650,77,12.9,83
Kendall College,420,450,18,150,150,121,338,33,6900,6900,800,1500,24,15.9,80
Knox College,570,530,25,1040,845,286,967,24,15747,15747,400,800,88,12.7,79
Loyola University Chicago,529,482,24,3579,2959,868,5244,3417,11500,11500,700,2000,94,6.2,65
Millikin University,541,511,24,1444,1261,456,1788,95,11910,11910,450,965,60,11.4,75
Monmouth College,470,470,23,601,503,204,671,11,13000,13000,400,460,91,11.6,56
North Central College,556,483,25,1127,884,308,1310,766,11718,11718,450,1800,73,16.4,76
North Park College,526,466,22,465,361,176,879,156,12580,12580,400,970,76,13.1,74
Northwestern University,670,600,29,12289,5200,1902,7450,45,16404,16404,759,1585,96,6.8,92
Quincy University,528,496,23,1025,707,297,1070,72,10100,10100,450,1080,69,16.3,80
University of Illinois - Urbana,617,522,27,14939,11652,5705,25422,911,2760,7560,500,1982,87,17.4,81
Anderson University,462,423,21,1216,908,423,1819,281,10100,10100,550,1100,48,12.1,59
Ball State University,473,422,21,9361,7910,3849,16148,2207,2864,7244,500,1500,69,17.7,51
Butler University,544,484,25,2362,2037,700,2607,148,13130,13130,500,1600,77,10.9,83
Earlham College,570,550,25,1358,1006,274,1028,13,15036,15036,600,600,90,10.6,78
Franklin College,532,481,22,804,632,281,840,68,10390,10390,525,1345,54,12.5,60
Hanover College,541,486,24,1006,837,317,1024,15,8200,8200,500,1200,84,10.6,64
Huntington College,480,422,21,450,430,125,488,43,9950,9950,300,1300,76,11.8,47
University of Indianapolis,487,432,21,1487,1276,388,1417,1646,11120,11120,525,1405,55,11.1,69
University of Southern Indiana,429,384,18,2379,2133,1292,4283,2973,2040,4973,500,1425,56,22,38
Indiana University at Bloomington,530,466,24,16587,13243,5873,24763,2717,2984,9766,600,2000,77,21.3,68
Indiana Univ.-Purdue Univ. at Indianapolis,428,388,19,4630,3655,2301,9216,11176,2766,8490,600,2200,69,10.4,25
Manchester College,508,442,22,1004,802,239,909,51,10440,10440,525,1450,63,11.8,64
Indiana Wesleyan University,455,408,21,735,423,366,2448,707,9210,9210,700,1000,49,39.8,34
Purdue University at West Lafayette,545,453,24,21804,18744,5874,26213,4065,2884,9556,570,1060,86,18.2,67
Saint Francis College,450,410,21,213,166,85,513,247,8670,8670,450,1000,43,12.5,48
Saint Joseph's College,494,423,22,920,684,225,815,222,11200,11200,600,950,55,14.8,67
Saint Mary-of-the-Woods College,422,392,20,150,130,88,341,768,10300,10300,500,1700,44,10.2,75
Saint Mary's College,538,488,25,888,734,393,1433,27,12730,12730,500,1525,74,9.9,98
Taylor University,579,513,25,1769,1092,437,1757,81,10965,10965,450,1250,60,14.2,98
Tri-State University,502,409,21,1262,1102,276,978,98,9456,9456,468,1323,53,12.8,65
Indiana State University,434,391,20,5659,4761,3147,8596,1949,2802,6892,600,2500,72,16.6,40
Bellarmine College,515,474,23,807,707,308,1198,605,8840,8840,750,1290,74,13.1,84
Centre College,575,534,27,1013,888,288,943,7,11850,11850,600,900,95,11.4,74
Cumberland College,470,420,21,995,789,398,1306,122,6230,6230,400,600,42,13,63
Kentucky Wesleyan College,450,410,22,584,497,175,662,121,8000,8000,500,1300,57,11.3,62
Transylvania University,564,532,26,759,729,244,867,51,10900,10900,500,1000,81,12.1,70
Union College,440,390,20,484,384,177,634,78,7800,7800,500,600,60,14.1,64
Thomas More College,512,452,23,808,594,218,756,502,9490,9490,400,880,65,10.5,66
Centenary College of Louisiana,550,500,25,495,434,210,775,44,8950,8950,600,1900,86,11.3,66
Louisiana State University at Baton Rouge,529,468,23,5996,4993,3079,16269,3757,2625,5925,600,2242,83,15.9,37
University of New Orleans,500,447,21,2406,2139,1501,8158,3643,2362,5154,800,1790,75,17.9,19
Loyola University,540,510,25,1891,1698,719,2740,761,11100,11100,600,750,77,11.7,53
Xavier University of Louisiana,469,438,21,2097,1915,695,2793,166,6900,6900,617,781,67,14.4,49
Amherst College,685,639,25,4302,992,418,1593,5,19760,19760,660,1598,93,8.4,100
Boston University,600,550,26,20192,13007,3810,14971,3113,18420,18420,475,1025,80,11.9,72
Massachusetts Institute of Technology,742,639,31,6411,2140,1078,4481,28,20100,20100,725,1600,99,10.1,94
Mount Holyoke College,571,549,27,1800,1314,526,1891,40,19300,19300,750,750,79,9,84
Northeastern University,531,467,23,11901,8492,2517,11160,10221,13380,13380,600,1750,73,12.9,46
Pine Manor College,391,373,20,354,323,125,372,28,15190,15190,400,500,46,8.9,67
Simmons College,480,460,24,1003,782,295,1144,160,16160,16160,500,1200,74,8.9,79
Wheaton College,550,530,24,1738,1373,417,1335,30,18460,18460,700,850,92,13.2,71
Worcester Polytechnic Institute,660,540,28,2768,2314,682,2802,86,15884,15884,530,730,92,15.2,82
Hood College,509,485,24,699,565,176,710,399,13960,13960,450,690,82,14.4,72
Johns Hopkins University,686,606,30,8474,3446,911,3566,1569,18800,18800,500,1040,96,3.3,90
Salisbury State University,554,491,22,4216,2290,736,4296,1027,2328,5130,600,1450,73,17.9,56
University of Maryland at Baltimore County,578,505,23,4269,2594,985,6476,2592,3338,8594,494,2768,82,18.4,55
Colby College,610,560,26,2848,1319,456,1720,35,18930,18930,500,1000,83,10.2,91
Calvin College,567,505,25,1784,1512,913,3401,136,10230,10230,400,1210,75,14.8,81
Concordia College,500,485,20,180,171,74,562,18,10430,10430,400,500,55,11.6,84
Eastern Michigan University,465,431,21,6693,5423,2242,13142,6421,2482,6360,600,1200,74,20.6,49
Hillsdale College,550,520,24,920,745,347,1133,42,11090,11090,400,750,80,12,79
Michigan State University,524,461,23,18114,15096,6180,26640,4120,4103,10658,504,600,93,14,71
Michigan Technological University,620,512,26,2618,2288,1032,5524,414,3510,8127,900,1200,82,17,65
University of Detroit Mercy,498,439,21,927,731,415,2149,2217,11130,11130,600,2166,72,13.5,51
Center for Creative Studies,470,450,21,601,396,203,525,323,11230,11230,2340,620,8,6.8,47
University of Michigan at Ann Arbor,634,543,27,19152,12940,4893,22045,1339,5040,15732,476,1600,90,11.5,87
Augsburg College,580,460,22,662,513,257,2074,726,11902,11902,540,950,65,12.8,58
College of Saint Benedict,526,484,23,938,864,511,1715,103,12247,12247,500,600,70,13.1,72
College of Saint Catherine,469,482,22,511,411,186,1692,562,12224,12224,450,1000,63,11.5,77
College of St. Scholastica,487,443,23,672,596,278,1350,275,11844,11844,450,1146,54,11.6,72
University of St. Thomas,530,464,23,2057,1807,828,4106,982,11712,11712,500,800,80,13.8,89
Gustavus Adolphus College,585,520,25,1709,1385,634,2281,50,14125,14125,400,700,79,12.5,80
Hamline University,575,535,25,1006,825,328,1362,102,13252,13252,450,550,89,13,65
Saint John's University,555,465,24,933,800,444,1691,72,12247,12247,500,600,76,12,70
Saint Olaf College,580,520,26,2248,1673,745,2888,105,14350,14350,550,550,82,10,83
University of Minnesota at Morris,650,550,26,1458,874,588,1846,154,3330,9843,600,1500,74,14.6,51
Winona State University,490,460,22,3325,2047,1301,5800,872,2200,4200,300,1200,53,20.2,58
University of Minnesota Twin Cities,568,484,23,11054,6397,3524,16502,21836,3171,8949,714,2910,88,12.2,45
Lindenwood College,435,435,22,810,484,356,2155,191,9200,9200,1000,4200,65,24.1,100
Maryville University,506,457,24,549,397,169,1343,1751,9250,9250,425,1350,52,13.1,61
Missouri Valley College,400,400,18,1310,983,316,1057,175,8550,8550,400,900,35,17.4,27
Stephens College,474,426,21,450,405,194,614,388,13900,13900,450,2150,46,10.9,59
University of Missouri at Columbia,564,502,25,6574,4637,2940,14782,1583,3030,9057,600,1983,87,12.7,58
University of Missouri at Rolla,655,547,27,1877,1826,823,3926,561,3030,9057,700,1435,88,14.4,49
Webster University,494,511,23,665,462,226,1739,1550,9160,9160,500,500,68,20.6,48
Westminster College,520,480,24,662,553,184,665,37,10720,10720,600,1650,66,12.5,62
William Jewell College,550,510,24,663,547,315,1279,75,10060,10060,500,2600,74,11.2,59
William Woods University,482,459,21,469,435,227,851,120,10535,10535,550,3700,39,12.9,52
Millsaps College,570,550,26,905,834,319,1073,179,11320,11320,550,1350,82,12.7,58
University of Southern Mississippi,531,449,22,2850,2044,1046,9260,1387,2392,4652,500,500,78,18.7,45
Carroll College,450,500,23,529,492,261,1093,322,8650,8650,390,1050,49,14.1,58
Montana College of Mineral Sci. & Tech.       MT,575,481,22,572,544,320,1470,416,2013,6073,550,1400,71,16.4,74
Montana State University,520,440,23,3500,2836,1779,8730,993,1576,5552,550,2300,75,17.6,37
Rocky Mountain College,444,426,21,560,392,270,743,118,8734,8734,600,625,56,11.3,68
Appalachian State University,519,471,22,7313,4664,1910,9940,1035,740,6806,96,2000,83,18.3,70
University of North Carolina at Asheville,550,504,24,1757,979,394,2033,1078,608,5972,600,750,77,13,37
Bennett College,395,385,17,774,542,193,650,14,5600,5600,750,2000,63,12.1,44
Davidson College,650,580,29,2373,956,452,1601,6,17295,17295,600,1011,95,12,94
