College Name,Math SAT,Verbal SAT,ACT,App_received,App_accepted,New_std_enrolled,FT_undergrad,PT_undergrad,Instate_tuition,Outofstate_tuition,Estim_book_costs,Estim_perrsonal_cost,FacwPHDPerc,Studtofac_ratio,Graduation_rate
Duke University,687,615,30,13789,3893,1583,6188,53,18590,18590,625,1162,95,5,97
East Carolina University,486,435,18,9274,6362,2435,13171,1687,764,7248,500,1700,74,13.2,58
Gardner Webb University,445,400,19,1110,930,332,1603,374,8180,8180,500,500,65,15.2,29
Guilford College,530,500,24,1202,1054,326,1410,299,13404,13404,450,1050,78,15.6,65
Lenoir-Rhyne College,482,439,21,979,743,259,1188,166,10100,10100,400,1000,88,12,66
Montreat-Anderson College,443,427,20,263,223,103,316,20,8438,8438,500,2958,42,11.1,15
North Carolina Wesleyan College,432,394,20,812,689,195,646,84,8242,8242,600,1295,77,12.7,52
Queens College,514,491,26,516,392,154,630,549,11020,11020,610,1900,73,14,58
Salem College,508,494,24,335,284,132,534,216,10475,10475,500,2000,68,11.2,60
University of North Carolina at Charlotte,491,435,21,5803,4441,1730,10099,3255,764,7248,600,1900,79,16.8,62
University of North Carolina at Wilmington,494,441,21,6071,3856,1449,6635,1145,1492,7558,500,1500,82,19.1,55
Wingate College,442,400,22,1239,1017,383,1207,157,7820,7820,550,1550,69,13.9,91
University of North Dakota,535,465,23,2777,2249,1652,8334,1435,2110,5634,450,1200,97,15.9,49
University of Nebraska at Lincoln,513,447,22,6277,6003,3526,16454,3171,2055,5595,500,2070,86,15.1,53
Centenary College,500,470,19,369,312,90,396,526,11400,11400,500,760,41,9.5,24
College of Santa Fe,480,484,21,546,447,189,873,683,11138,11138,600,1200,40,14,80
College of the Southwest,460,390,19,77,61,27,352,147,3120,3120,400,500,24,14.3,20
University of Nevada at Reno,488,432,22,2868,2409,1524,5916,2939,1740,6490,600,2900,78,15.4,54
Dowling College,440,400,18,1011,829,410,1059,2458,9000,9000,450,1413,77,12.4,42
Cazenovia College,392,375,19,3847,3433,527,1010,12,9384,9384,600,500,22,14.3,118
Colgate University,623,563,27,4856,2492,727,2649,25,19510,19510,500,750,95,10.5,93
College of Mount St. Vincent,474,454,23,946,648,177,707,432,11790,11790,500,1000,75,11.9,83
D'Youville College,497,435,22,866,619,157,1074,336,8920,8920,680,1320,68,14.6,46
Elmira College,496,463,23,1457,1045,345,1109,502,14990,14990,450,550,77,21.5,64
Hartwick College,524,478,23,2083,1725,430,1464,67,17480,17480,500,700,75,12.3,73
Hofstra University,540,470,24,7428,5860,1349,6534,1350,11600,11600,1000,1000,81,13.9,60
Houghton College,535,508,24,949,786,302,1210,26,9990,9990,500,1500,85,15,67
Iona College,457,410,19,4892,3530,913,3906,1446,10690,10690,570,1150,66,16,66
Keuka College,495,451,22,461,381,174,738,55,9600,9600,600,750,55,13.3,51
Marist College,515,475,25,4731,3171,830,3557,658,10700,10700,550,1200,74,17.6,69
Marymount Manhattan College,500,460,24,695,535,239,988,785,10200,10200,350,1100,63,11.7,68
Mount Saint Mary College,450,450,19,1170,695,238,1170,429,7470,7470,250,1400,74,15.3,88
Nazareth College of Rochester,540,494,24,947,798,266,1274,471,10850,10850,550,800,77,13.6,61
Nyack College,472,433,21,460,283,160,508,34,7950,7950,600,1200,35,11.6,55
Roberts Wesleyan College,473,442,21,459,422,212,932,107,10220,10220,520,1400,45,13.4,46
Skidmore College,570,520,25,4293,2728,591,2322,263,18710,18710,500,700,87,12.7,81
Siena College,560,491,24,2961,1932,628,2669,616,10800,10800,575,1090,71,14.1,100
St. Bonaventure University,535,478,25,1489,1313,375,1688,131,10456,10456,500,1050,91,17.7,78
St. John Fisher College,525,465,22,1368,1064,354,1687,677,10570,10570,400,800,86,14.5,66
St. Joseph's College,483,442,19,707,512,222,1671,1512,7350,7350,600,1500,52,13.6,74
SUNY at Binghamton,615,533,26,14463,6166,1757,8544,671,2650,6550,700,1000,83,18,80
SUNY College at Brockport,506,446,22,7294,3564,904,5758,1363,2650,6550,500,705,79,19,49
SUNY College at Cortland,524,460,23,7888,3519,1036,5011,346,2650,6550,630,1274,82,17.8,53
SUNY College at Fredonia,525,472,23,4877,2798,814,4123,298,2650,6550,620,1481,82,16.3,66
SUNY College at Geneseo,608,541,26,8598,4562,1143,5060,146,2650,6550,600,650,79,19.1,76
SUNY College at New Paltz,537,479,24,8399,3609,656,4658,1478,2650,6550,550,1500,85,15.3,53
SUNY College at Oneonta,509,463,22,7500,4350,872,4627,483,2650,6550,500,1350,70,17.1,60
SUNY College at Oswego,550,480,24,8000,4556,1464,6943,869,2650,6550,500,1500,69,22,63
SUNY College at Plattsburgh,520,460,22,5549,3583,853,5004,475,2650,6550,600,1380,80,17.9,65
SUNY College at Potsdam,540,500,23,3150,2289,650,3598,234,2650,6840,500,1000,71,15.1,59
Utica College of Syracuse University,496,437,28,1278,978,256,1525,798,12680,12680,525,1175,64,12.3,65
Vassar College,625,603,27,3550,1877,653,2164,77,18920,18920,600,800,90,9.7,90
Wells College,590,490,24,318,240,130,416,19,14900,14900,600,500,93,8.3,69
Ashland University,438,410,21,1454,1267,424,1874,757,11431,11431,600,1700,43,17.4,66
Baldwin-Wallace College,529,468,23,1690,1366,662,2718,1460,10995,10995,1000,1000,68,17.6,85
Bluffton College,512,438,23,692,514,209,760,81,9900,9900,400,900,76,13.3,58
Bowling Green State University,497,449,22,9251,7333,3076,13699,1213,3070,7452,600,1700,81,21.1,67
Cedarville College,524,486,24,1307,1090,616,2196,82,7344,7344,570,1000,50,15.3,64
College of Mount St. Joseph,480,440,21,798,620,238,1165,1232,9800,9800,400,1150,46,11.1,100
Franciscan University of Steubenville,516,488,24,553,452,228,1301,242,9650,9650,600,1000,57,14.9,83
College of Wooster,570,530,24,2100,1883,553,1704,1,16240,16240,500,500,84,11.1,69
Defiance College,438,381,21,571,461,174,645,283,10850,10850,400,1159,58,12.8,56
Heidelberg College,500,420,22,738,687,241,964,242,13780,13780,500,500,68,12.5,65
Hiram College,540,510,24,922,729,244,1000,275,14067,14067,400,1000,75,10.6,79
John Carroll University,561,502,23,2421,2109,820,3168,392,11700,11700,600,450,89,14.5,89
Kent State University,462,424,21,9210,3040,7425,15615,3230,3927,7854,500,1350,81,20.8,46
Kenyon College,593,570,27,2212,1538,408,1445,1,19240,19240,750,480,95,11.1,88
Malone College,479,433,21,874,758,428,1605,246,9858,9858,450,1200,42,17.6,55
Muskingum College,490,436,22,1109,922,375,1115,70,13240,13240,600,800,73,13.4,73
Oberlin College,623,596,29,4778,2767,678,2587,120,19670,19670,575,1119,77,10.1,83
Ohio Northern University,541,465,24,2936,2342,669,2502,66,15990,15990,600,825,73,14.5,83
Ohio University,520,473,24,11023,8298,3183,14861,1310,3552,7629,550,2300,79,20.4,64
Ohio Wesleyan University,575,528,25,2190,1700,458,1780,48,16732,16732,550,550,93,12.1,75
Tiffin University,372,308,19,845,734,254,662,351,7600,7600,600,1200,59,19,39
University of Akron,467,413,20,6305,5190,3211,12487,9295,2888,7650,550,2100,71,16.7,43
University of Cincinnati,533,464,23,6855,5553,2408,11036,2011,3234,8907,556,1851,89,10.8,54
University of Dayton,578,504,25,6361,5293,1507,5889,665,11380,11380,500,900,81,14.8,93
University of Toledo,504,447,20,3055,2959,1527,15428,5370,2693,7441,550,500,81,20.4,48
Ursuline College,434,404,21,325,260,86,699,717,9600,9600,450,750,39,10.5,68
Wittenberg University,577,524,25,1979,1739,575,1980,144,15948,15948,400,800,82,12.8,78
Xavier University,521,475,24,1959,1805,695,2849,1107,11520,11520,600,1250,73,13.3,83
Antioch University,504,516,24,713,661,252,712,23,15476,15476,400,1100,69,11.3,48
Oklahoma Christian University,480,440,22,776,765,351,1419,228,6400,6400,500,1900,58,16.2,45
Oklahoma State University,540,477,24,4522,3913,2181,12830,1658,1889,5336,800,3100,84,15.3,48
Phillips University,465,423,22,692,576,174,597,83,10500,10500,600,940,58,11.6,39
University of Tulsa,576,525,24,1712,1557,696,2936,433,11750,11750,1200,2350,94,11.5,47
Oral Roberts University,520,490,23,1223,650,632,2645,167,7950,7950,480,1000,51,15.5,45
Concordia College,466,434,19,299,206,81,811,206,9600,9600,500,750,56,14.3,41
Linfield College,556,495,25,1561,1188,458,1548,840,13380,13380,500,900,89,17.8,81
Oregon State University,522,443,22,4675,3948,1637,10332,929,2841,7890,543,2244,88,13.9,45
Pacific University,542,479,24,943,849,288,1041,35,14210,14210,450,1100,76,10.9,42
Reed College,632,603,28,1966,1436,327,1199,61,19960,19960,500,450,90,11.8,68
Warner Pacific College,460,415,21,112,87,53,503,91,7940,7940,450,1220,39,12.9,29
Willamette University,575,525,25,1658,1327,395,1595,159,14800,14800,400,790,91,13.3,68
Albright College,537,486,24,1038,839,227,973,306,15595,15595,300,500,79,11.3,80
Carnegie Mellon University,679,555,28,8728,5201,1191,4265,291,17900,17900,450,1250,86,9.2,74
Cedar Crest College,490,470,21,776,607,198,791,764,14340,14340,500,1000,58,11.7,74
Chatham College,481,491,22,212,197,91,471,148,13500,13500,400,850,95,9.3,52
Eastern College,479,452,23,458,369,165,1057,355,11190,11190,450,1230,60,13.6,54
Franklin and Marshall College,600,500,26,3270,2120,508,1748,40,24940,24940,590,730,93,10.9,86
Gannon University,518,464,23,2464,1908,678,2693,691,10970,10970,500,1380,47,13.3,65
Geneva College,502,460,22,668,534,237,1306,258,9476,9476,500,1100,67,20.1,74
Grove City College,607,537,27,2491,1110,573,2213,35,5224,5224,525,350,65,18.4,100
Lycoming College,493,451,21,1286,1005,363,1363,74,13900,13900,500,900,75,14,72
Messiah College,555,509,24,1742,1382,607,2258,53,10300,10300,475,1200,68,14.1,89
Muhlenberg College,565,506,24,2519,1836,462,1656,352,16975,16975,600,850,76,12.8,83
Widener University,521,491,20,2139,1492,502,2186,2171,12350,12350,500,1350,88,12.6,63
Point Park College,424,418,21,875,744,207,1173,1402,9700,9700,400,1200,45,14.5,66
Robert Morris College,453,400,20,907,771,387,2621,1808,6540,6540,500,1000,58,18.5,58
Thiel College,444,418,20,1154,951,253,791,140,11172,11172,700,1350,68,11.6,60
University of Pennsylvania,680,594,29,12394,5232,2464,9205,531,17020,17020,500,1544,95,6.3,93
Westminster College,530,470,24,996,866,377,1411,72,12065,12065,430,685,62,12.5,80
Brown University,680,620,28,12586,3239,1462,5643,349,19528,19528,720,1100,99,7.6,97
Providence College,537,485,25,5139,3346,973,3717,1358,14400,14400,450,1100,66,18.4,96
Central Wesleyan College,429,384,18,174,146,88,1047,33,8300,8300,600,600,62,15.2,58
College of Charleston,532,489,22,4772,3140,1265,6851,1200,3060,6120,666,2316,73,17.2,51
Lander University,455,406,18,1166,1009,510,2074,341,3340,4938,528,1702,67,17,51
Newberry College,466,418,20,872,722,154,601,36,10194,10194,500,1500,57,11.4,83
Presbyterian College,580,520,26,1082,832,302,1133,30,11859,11859,554,1429,80,13.4,85
University of South Carolina at Columbia,520,465,22,7693,5815,2328,12594,3661,3196,8074,495,2941,84,16.9,63
University of South Carolina at Aiken,480,425,21,848,560,377,1855,1412,2320,5800,500,1500,62,14.8,48
Voorhees College,340,330,16,1465,1006,188,703,20,4450,4450,500,1200,43,22.9,58
Winthrop University,516,470,18,2320,1805,769,3395,670,3620,6400,580,2150,71,12.8,59
Wofford College,564,517,24,1501,935,273,1059,34,12680,12680,605,1440,91,15.3,75
Belmont University,522,490,24,1220,974,481,1964,623,7800,7800,650,900,61,11.1,49
Christian Brothers University,530,480,24,880,520,224,1068,364,9300,9300,600,900,81,11.1,63
David Lipscomb University,510,470,23,1239,1134,611,1957,343,5775,5775,500,1700,97,16.2,73
East Tennessee State University,450,400,21,3330,2730,1303,6706,2640,1800,5800,600,2200,73,14,42
Freed-Hardeman University,485,458,22,895,548,314,1174,50,5500,5500,600,1600,68,16.1,62
Lee College,460,456,21,651,498,453,1831,180,4788,4788,500,1800,42,18.5,52
Maryville College,505,448,23,1464,888,176,624,128,11200,11200,500,1642,80,11.1,51
Tennessee Wesleyan College,440,370,19,232,182,99,402,237,7070,7070,400,3158,59,8.9,36
Tusculum College,420,370,19,626,372,145,983,40,7700,7700,450,800,70,21.9,52
University of Tennessee at Knoxville,525,468,23,7473,5372,3013,15749,3237,1830,5764,750,3300,86,16.5,53
University of the South,601,557,27,1445,966,326,1129,24,15350,15350,450,810,89,10.3,82
Vanderbilt University,640,559,28,7791,4690,1499,5500,90,17865,17865,630,952,93,5.8,83
Angelo State University,509,441,22,3540,2001,1016,4190,1512,840,5130,500,2000,60,23.1,34
Austin College,554,498,24,948,798,295,1120,15,11280,11280,400,1150,81,13,71
Concordia Lutheran College,469,402,20,232,216,106,534,172,6900,6900,450,1825,67,12.1,42
East Texas State University,467,411,21,2219,1441,719,4129,1343,1580,5390,810,1080,87,21.8,35
Hardin-Simmons University,510,470,22,467,424,350,1365,334,6300,6300,700,2140,75,13.7,38
Incarnate Word College,480,441,21,1163,927,386,1685,556,8840,8840,750,2775,67,11.4,95
Lamar University,459,413,20,2336,1725,1043,5438,4058,864,4752,508,1463,48,18.4,26
LeTourneau University,552,491,24,477,417,204,1532,77,8840,8840,600,1400,58,20.8,56
McMurry University,500,408,21,578,411,187,880,477,6930,6930,400,1525,57,11,32
University of North Texas,526,467,23,4418,2737,2049,14047,5134,672,4104,450,1700,86,22.6,35
Schreiner College,470,420,22,584,413,131,521,99,8955,8955,500,1488,51,11.8,52
Southwestern Adventist College,419,395,21,321,318,172,620,280,7536,7536,430,1651,44,13,36
Southwestern University,577,526,25,1244,912,352,1177,43,11850,11850,600,1050,83,11.3,67
St. Mary's University of San Antonio,516,454,22,1243,1020,414,2149,418,8678,8678,700,1736,82,16.2,72
Prairie View A. and M. University,377,332,17,2405,2234,1061,4564,448,840,4290,598,1582,55,19.4,35
Texas College,330,290,16,254,189,189,503,40,3605,3605,300,300,37,18.4,26
Texas Lutheran College,498,436,22,497,423,215,895,429,7850,7850,490,1700,54,13.8,50
Texas Southern University,390,420,19,4345,3245,2604,5584,3101,780,7860,600,1700,65,18.2,10
Texas Wesleyan University,426,415,20,592,501,279,1204,392,6400,6400,600,1800,80,14.5,43
University of Dallas,593,550,26,681,588,246,1058,73,10760,10760,500,1200,85,13.4,63
University of St. Thomas,560,500,26,374,280,185,995,408,8550,8550,500,1344,75,12.6,62
University of Texas at Arlington,506,434,21,3281,2559,1448,10975,8431,1206,4422,500,2850,73,21,29
University of Texas at Austin,603,523,25,14752,9572,5329,30017,5189,840,5130,650,3140,91,19.7,65
Wayland Baptist University,470,440,20,253,216,196,829,1817,5100,5100,600,1702,50,13.6,91
University of Texas at San Antonio,484,423,21,4217,3100,1686,9375,5457,672,4104,452,1200,94,25.3,50
Texas A&M Univ. at College Station,578,491,25,14474,10519,6392,31643,2798,840,5130,600,2144,89,23.1,69
University of Utah,543,484,24,5095,4491,2400,13894,8374,1954,6857,858,3093,89,12.8,37
Bluefield College,431,388,20,377,358,181,653,129,7150,7150,450,1500,61,17.8,53
Emory & Henry College,485,445,23,765,646,226,809,32,8578,8578,700,1600,79,13.9,82
Hollins College,502,505,23,602,498,215,795,74,13470,13470,500,850,78,11.1,72
Longwood College,497,455,23,2747,1870,724,2874,118,2606,7920,550,2200,74,18.4,62
Radford University,490,460,22,5702,4894,1742,8077,472,2924,6684,500,900,73,19.6,62
Randolph-Macon Woman's College,517,502,25,696,616,169,653,56,13970,13970,370,920,88,9.2,68
Shenandoah University,477,438,20,818,620,218,868,247,10700,10700,450,1400,60,9.2,59
Sweet Briar College,510,500,24,462,402,146,527,41,14500,14500,500,600,91,6.5,61
Virginia Intermont College,427,410,19,411,354,138,495,61,8170,8170,600,3000,32,12.3,48
Christendom College,568,568,23,81,72,51,139,3,8730,8730,400,800,92,9.3,58
Castleton State College,459,416,21,1257,940,363,1547,294,3660,7656,400,700,89,14.7,79
Eastern Washington University,400,350,17,2231,1908,767,6561,559,2256,7974,687,1437,69,17,47
Gonzaga University,539,492,25,1886,1524,526,2523,296,13000,13000,600,2400,78,14.7,69
Pacific Lutheran University,531,474,23,1603,1392,504,2580,302,13312,13312,600,1516,78,11,83
Seattle University,525,464,24,2115,1540,494,2993,347,12825,12825,500,1500,85,12.2,89
St. Martin's College,480,460,19,191,165,63,494,574,11550,11550,300,500,43,14.5,40
University of Puget Sound,581,520,26,4044,2826,688,2738,138,16230,16230,630,1800,79,15,63
Western Washington University,530,470,24,5548,3563,1549,8909,506,2406,8124,639,2385,83,22.7,61
Whitman College,600,550,27,1861,998,359,1220,46,16670,16670,750,800,80,10.5,72
Whitworth College,544,490,24,1121,926,372,1270,160,12660,12660,678,2424,80,16.9,80
Beloit College,575,549,26,1320,923,284,1085,81,16304,16304,355,715,87,11.1,69
Carthage College,520,460,22,1616,1427,434,1405,580,13125,13125,500,1300,74,15.9,62
Marquette University,561,492,25,5152,4600,1685,7016,804,11610,11610,600,1950,86,13.5,77
Mount Mary College,520,510,20,235,217,121,931,487,8950,8950,550,1125,51,10.7,78
Ripon College,557,513,24,587,501,211,735,28,15200,15200,350,650,87,9.4,64
St. Norbert College,614,553,24,1334,1243,568,1946,95,12140,12140,425,1100,74,15.1,88
Univ. of Wisconsin at Eau Claire,525,460,23,5729,4520,1957,8516,1264,2208,6996,279,1260,80,19.3,61
Alderson-Broaddus College,443,394,20,582,498,172,799,78,10468,10468,660,1800,40,11.5,52
Bethany College,479,448,23,664,515,210,712,10,15700,15700,400,1500,80,13,59
Bluefield State College,420,370,19,1046,832,518,1463,1150,1856,4498,600,2026,24,16.3,42
Marshall University,465,450,23,4226,3666,2007,7703,2339,1660,5094,700,1560,77,16.6,50
University of Charleston,505,443,21,682,535,204,771,611,9500,9500,400,750,26,2.5,57
Shepherd College,481,422,24,1405,1167,557,2452,1113,2064,4694,700,1665,57,16.5,46
West Virginia Wesleyan College,489,439,23,1566,1400,483,1509,170,14200,14200,450,1100,58,16.4,67
Wheeling Jesuit College,479,433,22,903,755,213,971,305,10500,10500,600,600,66,14.1,72
